id,name,screen_name,created_at,retweet_count,favorite_count,text
804761784074862592,b'Jorge Glas',JorgeGlas,2016-12-02 18:58:55,317,212,"b'Visit\xc3\xa9 la planta de etanol de SODERAL en Guayas, gran innovaci\xc3\xb3n para producir biocombustibles no contaminantes \xc2\xa1Fe\xe2\x80\xa6 https://t.co/0TApUyz0q8'"
804672301761437697,b'Jorge Glas',JorgeGlas,2016-12-02 13:03:21,242,197,b'\xc2\xa1Buen d\xc3\xada! Estamos comenzando la jornada en Radio Atalaya conversando sobre el trabajo que realizaremos hoy en Guayas'
804481939801591808,b'Jorge Glas',JorgeGlas,2016-12-02 00:26:55,256,196,"b'Continuamos entregando cr\xc3\xa9ditos productivos en Esmeraldas junto a Banecuador, hoy entregamos cr\xc3\xa9ditos por USD 704mi\xe2\x80\xa6 https://t.co/dVM3RFOpaD'"
805112537079513088,b'Jorge Glas',JorgeGlas,2016-12-03 18:12:41,140,103,b'Hoy reafirmamos nuestro profundo compromiso por la inclusi\xc3\xb3n y la igualdad de las personas con discapacidad junto a\xe2\x80\xa6 https://t.co/kUAI3ljJLB'
804844905738735620,b'Jorge Glas',JorgeGlas,2016-12-03 00:29:13,316,250,b'\xc2\xa1El 100% de Nobol ya tiene agua potable! Junto a la alcaldesa Mariana J\xc3\xa1come entregamos esta obra que beneficia a m\xc3\xa1s de 10.000 personas'
805877183625461760,b'Jorge Glas',JorgeGlas,2016-12-05 20:51:07,289,259,"b'Tierra hermosa que me acoge desde hace 10 a\xc3\xb1os, con la belleza de sus paisajes y la amabilidad de su gente \xc2\xa1Qu\xc3\xa9 viva Quito!'"
806565722319159303,b'Jorge Glas',JorgeGlas,2016-12-07 18:27:08,517,374,b'\xc2\xa1El futuro no se detiene! \xc2\xa1Ecuador no se detiene! Vamos por m\xc3\xa1s #ObrasConAmor https://t.co/4vNMZLDrgP'
807004180531576833,b'Jorge Glas',JorgeGlas,2016-12-08 23:29:24,316,174,b'Junto a @Lenin en las radios Modelo y Son de Manta conversando sobre reconstrucci\xc3\xb3n y nuestra visi\xc3\xb3n para el Ecuado\xe2\x80\xa6 https://t.co/u8BTSrhiOD'
806917811268370433,b'Jorge Glas',JorgeGlas,2016-12-08 17:46:12,285,179,"b'Conociendo junto a @Lenin el mercado ""Nuevo Tarqui"", una obra que traer\xc3\xa1 m\xc3\xa1s oportunidades para los comerciantes ma\xe2\x80\xa6 https://t.co/uWBnG7ogM5'"
806903194941030401,b'Jorge Glas',JorgeGlas,2016-12-08 16:48:07,333,235,b'Junto a @Lenin seguiremos reconstruyendo Manab\xc3\xad \xc2\xa1la dejaremos mejor que antes! https://t.co/Lz1KX5kcad'
806881907606769664,b'Jorge Glas',JorgeGlas,2016-12-08 15:23:32,125,48,"b'@HandEyes1 es una innovaci\xc3\xb3n que tuve el gusto de conocer cuando era prototipo, hoy es reconocida mundialmente \xc2\xa1s\xc3\xad\xe2\x80\xa6 https://t.co/tbyfSi1qQj'"
806870686954307584,b'Jorge Glas',JorgeGlas,2016-12-08 14:38:57,347,259,"b'\xc2\xa1Gracias a la C\xc3\xa1mara de Atuneros por el reconocimiento! Nuestro compromiso por seguir trabajando para crecer, gener\xe2\x80\xa6 https://t.co/HyrJmxadIe'"
806863403344101376,b'Jorge Glas',JorgeGlas,2016-12-08 14:10:00,507,320,"b'Comenzamos el d\xc3\xada desde Manta, conversando con atuneros sobre el acuerdo con la UE que permitir\xc3\xa1 el ingreso de nuestro at\xc3\xban con cero arancel'"
807370912962121729,b'Jorge Glas',JorgeGlas,2016-12-09 23:46:40,159,129,b'Creemos en nuestros j\xc3\xb3venes que son la generaci\xc3\xb3n del conocimiento https://t.co/FnwfHc9d1b'
807663157028257793,b'Jorge Glas',JorgeGlas,2016-12-10 19:07:56,549,453,b'\xc2\xa1Gracias a los trabajadores de la salud por su apoyo! https://t.co/F83RhON1oX'
808422676213665792,b'Jorge Glas',JorgeGlas,2016-12-12 21:26:00,326,251,b'\xc2\xa1Felicitaciones en su d\xc3\xada a los trabajadores petroleros! Ustedes son el motor de la Patria.'
808809374785343488,b'Jorge Glas',JorgeGlas,2016-12-13 23:02:36,256,234,b'\xc2\xa1Gracias El Oro! \xc2\xa1El futuro no se detiene! \xc2\xa1Vamos Ecuador! https://t.co/8fIp4Gwu9Q'
808797247156682752,b'Jorge Glas',JorgeGlas,2016-12-13 22:14:25,311,196,"b'Me reun\xc3\xad con peque\xc3\xb1os bananeros de El Oro que con su esfuerzo exportan, generan empleo y producci\xc3\xb3n en el Pa\xc3\xads \xc2\xa1El\xe2\x80\xa6 https://t.co/T64Pl8HjSH'"
808754069921824768,b'Jorge Glas',JorgeGlas,2016-12-13 19:22:50,389,212,b'Tuve el gusto de almorzar y conversar con j\xc3\xb3venes orenses \xc2\xa1muchas gracias por recibirme! https://t.co/lCC5NtNnCm'
808731957886676992,b'Jorge Glas',JorgeGlas,2016-12-13 17:54:58,297,228,"b'Inauguramos junto al Alcalde, el muro y drenaje que evita inundaciones a 15 mil personas en Santa Rosa, financiado\xe2\x80\xa6 https://t.co/OxxAZfdOuo'"
808699082621550593,b'Jorge Glas',JorgeGlas,2016-12-13 15:44:20,309,217,"b'Visit\xc3\xa9 Promaoro, empresa empacadora de camar\xc3\xb3n en El Oro, beneficiaria de un cr\xc3\xa9dito productivo de CFN para exporta\xe2\x80\xa6 https://t.co/vQ1jY16OFf'"
808485664144625664,b'Jorge Glas',JorgeGlas,2016-12-13 01:36:17,291,210,b'Saliendo a El Oro para tener una intensa agenda productiva e inaugurar una obra que controla inundaciones.'
809183053247639552,b'Jorge Glas',JorgeGlas,2016-12-14 23:47:28,401,234,"b'Grave incidente por ataque a campamento minero en Panantza, un polic\xc3\xada perdi\xc3\xb3 la vida y hay otros heridos \xc2\xa1No permitiremos la violencia!'"
809140491275145216,b'Jorge Glas',JorgeGlas,2016-12-14 20:58:20,443,272,b'USD1000 millones de inversi\xc3\xb3n llegan al pa\xc3\xads por la producci\xc3\xb3n minera de Fruta del Norte que firmamos hoy \xc2\xa1un paso m\xc3\xa1s hacia el desarrollo!'
809030191477641220,b'Jorge Glas',JorgeGlas,2016-12-14 13:40:03,599,386,"b'\xc2\xa1Buenas noticias! El Parlamento Europeo aprob\xc3\xb3 hoy el acuerdo comercial con Ecuador, 0% de arancel para casi toda nuestra oferta exportable'"
808874923921915904,b'Jorge Glas',JorgeGlas,2016-12-14 03:23:04,650,359,b'\xc2\xa1Tama\xc3\xb1a ridiculez public\xc3\xb3 El Universo el d\xc3\xada de hoy! Ya no saben de qu\xc3\xa9 hablar...\n\n\xc2\xa1Gracias a El Oro por una intens\xe2\x80\xa6 https://t.co/nAeabMmBxi'
809430897917358081,b'Jorge Glas',JorgeGlas,2016-12-15 16:12:19,616,382,"b'Inauguramos el acueducto La Esperanza, un hito m\xc3\xa1s de la Refiner\xc3\xada del Pac\xc3\xadfico que adem\xc3\xa1s abastece de agua a Manta\xe2\x80\xa6 https://t.co/arpAcDrxdk'"
809837706712907776,b'Jorge Glas',JorgeGlas,2016-12-16 19:08:49,358,301,b'Gracias a los quite\xc3\xb1os por su infinita generosidad y hospitalidad. Gracias a Luis por los sombreros y a Manuel por\xe2\x80\xa6 https://t.co/rQDIrzjfHK'
809830907460907012,b'Jorge Glas',JorgeGlas,2016-12-16 18:41:48,308,228,b'Disfrutando de Quito y sus tradiciones junto a @Lenin https://t.co/j2hbKpsTkG'
809750052348526592,b'Jorge Glas',JorgeGlas,2016-12-16 13:20:31,404,325,b'Empezamos el d\xc3\xada junto a unos vagos con suerte en Radio Canela \xc2\xa1gracias @jalaldubois y @rpadpre! https://t.co/RazXOuOafY'
810179975529824256,b'Jorge Glas',JorgeGlas,2016-12-17 17:48:53,279,259,b'Gracias a la red de maestros por su apoyo \xc2\xa1Gracias guerreros del conocimiento! \xc2\xa1Viva la revoluci\xc3\xb3n educativa! https://t.co/wQo6d2bxf1'
809947812486086657,b'Jorge Glas',JorgeGlas,2016-12-17 02:26:21,310,212,"b'Hoy inauguramos en Guayaquil el CRC ""Empresarios Construyendo Futuro"" junto a @viviana_bonilla y @ppsesa https://t.co/rf8AHpcmDh'"
809932469411647488,b'Jorge Glas',JorgeGlas,2016-12-17 01:25:23,235,178,"b'A pocos pasos est\xc3\xa1 la ""Hojalater\xc3\xada Silva"" de don Manuel, qui\xc3\xa9n por 47 a\xc3\xb1os elabora objetos de hojalata, es el \xc3\xbaltim\xe2\x80\xa6 https://t.co/JPXz664xuR'"
809932210753175554,b'Jorge Glas',JorgeGlas,2016-12-17 01:24:21,170,143,"b'Hoy conoc\xc3\xad a Luis L\xc3\xb3pez, un dise\xc3\xb1ador de sombreros ecuatorianos que tiene desde hace d\xc3\xa9cadas en La Ronda su local d\xe2\x80\xa6 https://t.co/SEWjNKqRFb'"
810513656316395520,b'Jorge Glas',JorgeGlas,2016-12-18 15:54:48,330,273,b'\xc2\xa1Feliz d\xc3\xada a nuestros queridos migrantes! Todos los d\xc3\xadas trabajamos para construir esa patria que los haga sentir b\xe2\x80\xa6 https://t.co/7L559PSFY6'
810971062653612032,b'Jorge Glas',JorgeGlas,2016-12-19 22:12:23,178,117,"b'En la \xc3\xbaltima d\xc3\xa9cada redujimos el trabajo infantil en un 50%, esos ni\xc3\xb1os hoy tienen un presente que nos permite so\xc3\xb1a\xe2\x80\xa6 https://t.co/ZMLtj1geJY'"
810937129509515264,b'Jorge Glas',JorgeGlas,2016-12-19 19:57:32,347,241,"b'\xc2\xa1Buenas noticias! La Asamblea Nacional aprob\xc3\xb3, con 97 votos a favor, el acuerdo con la Uni\xc3\xb3n Europea'"
810919504918249473,b'Jorge Glas',JorgeGlas,2016-12-19 18:47:30,328,220,"b'Todo el trabajo ha valido la pena, compartimos un almuerzo navide\xc3\xb1o con ni\xc3\xb1os que dejaron de trabajar y hoy estudia\xe2\x80\xa6 https://t.co/E4e1JOXO18'"
810834396232224768,b'Jorge Glas',JorgeGlas,2016-12-19 13:09:19,1009,559,"b'\xc2\xa1Fuerza Esmeraldas estamos con ustedes! Se suspenden las clases en la provincia por precauci\xc3\xb3n, el servicio el\xc3\xa9ctrico ya fue restituido'"
811258315221176320,b'Jorge Glas',JorgeGlas,2016-12-20 17:13:49,532,228,"b'El cambio verdadero es potenciar lo que tenemos, para construir juntos el Ecuador del futuro https://t.co/MeVdL2TY9v'"
811673910211125248,b'Jorge Glas',JorgeGlas,2016-12-21 20:45:15,221,157,"b'Entregamos una subestaci\xc3\xb3n el\xc3\xa9ctrica repotenciada, 16 veh\xc3\xadculos de trabajo y 2 gr\xc3\xbaas a la ciudadan\xc3\xada en Santo Domin\xe2\x80\xa6 https://t.co/lKOV24GaHv'"
811657364101271553,b'Jorge Glas',JorgeGlas,2016-12-21 19:39:30,178,147,b'Qu\xc3\xa9 gusto compartir el almuerzo con j\xc3\xb3venes destacados de Santo Domingo \xc2\xa1Gracias por su recibimiento y compromiso c\xe2\x80\xa6 https://t.co/caxkVSLhhJ'
811618247791493120,b'Jorge Glas',JorgeGlas,2016-12-21 17:04:04,526,300,"b'Entregamos en Santo Domingo las primeras de las 570 casas que tendr\xc3\xa1 la Urbanizaci\xc3\xb3n Senya, financiadas con un cr\xc3\xa9d\xe2\x80\xa6 https://t.co/1XF2HgzerB'"
811590402142826497,b'Jorge Glas',JorgeGlas,2016-12-21 15:13:25,382,220,"b'Hoy visit\xc3\xa9 a Pablo Aldaz, que a trav\xc3\xa9s de Facebook me invit\xc3\xb3 a compartir un desayuno con su familia en Santo Doming\xe2\x80\xa6 https://t.co/4YC3x34tJu'"
811563503186219009,b'Jorge Glas',JorgeGlas,2016-12-21 13:26:31,294,211,"b'Comenzamos una intensa agenda de trabajo en Santo Domingo, desayunando con Pablo Aldaz quien me invit\xc3\xb3 a visitarlo por Facebook.'"
811367121242488833,b'Jorge Glas',JorgeGlas,2016-12-21 00:26:10,424,361,b'Compartir tiempo con los m\xc3\xa1s peque\xc3\xb1os y verlos sonre\xc3\xadr es el mejor regalo que he podido recibir\n\xc2\xa1Felices fiestas! https://t.co/6x2mSBT9tC'
812037005244821504,b'Jorge Glas',JorgeGlas,2016-12-22 20:48:03,1366,237,"b'Cumplimos nuestro compromiso, es oficial, el acuerdo comercial con la UE entrar\xc3\xa1 en vigencia el 1 de enero de 2017 \xc2\xa1felicitaciones a todos!'"
812444920992714752,b'Jorge Glas',JorgeGlas,2016-12-23 23:48:58,173,149,"b'Festejamos la navidad en Manab\xc3\xad, junto a los albergados, entregamos 72 viviendas a familias que podr\xc3\xa1n pasar las fi\xe2\x80\xa6 https://t.co/jygUmiP0kp'"
812317492890701824,b'Jorge Glas',JorgeGlas,2016-12-23 15:22:37,1158,181,"b'En el Ecuador que construimos juntos, nadie est\xc3\xa1 solo \xc2\xa1Feliz navidad y un maravilloso 2017! https://t.co/rz9BK9MZVE'"
812289829375541250,b'Jorge Glas',JorgeGlas,2016-12-23 13:32:41,1261,173,b'\xc2\xa1El cambio no se detiene! \xc2\xa1Ecuador no se detiene! https://t.co/Z2Num9AxuI'
812098883438448641,b'Jorge Glas',JorgeGlas,2016-12-23 00:53:56,1312,242,b'Llegamos a todos los rincones del pa\xc3\xads con un mensaje de paz y esperanza \xc2\xa1Felices fiestas! \xc2\xa1Gracias Guayaquil por s\xe2\x80\xa6 https://t.co/ExMoAePJ0A'
812747756079108096,b'Jorge Glas',JorgeGlas,2016-12-24 19:52:19,444,379,"b'\xc2\xa1Feliz Navidad! Sigamos trabajando juntos, cada d\xc3\xada, para hacer un Ecuador y un mundo mejor para nuestros hijos. Un\xe2\x80\xa6 https://t.co/B8xeaQ1JGW'"
813081408637980680,b'Jorge Glas',JorgeGlas,2016-12-25 17:58:08,398,336,b'Toda mi solidaridad con Chile. Pueblo hermano y solidario. Nuestro afecto por fuerte terremoto ocurrido en Chilo\xc3\xa9.'
814621434802749440,b'Jorge Glas',JorgeGlas,2016-12-29 23:57:39,465,310,"b'Que gusto estar con @Lenin en Cuenca, el coraz\xc3\xb3n energ\xc3\xa9tico del Ecuador. Somos la D\xc3\xa9cada Ganada \xc2\xa1Gracias por su rec\xe2\x80\xa6 https://t.co/CHtAR4sS7A'"
814618621792153601,b'Jorge Glas',JorgeGlas,2016-12-29 23:46:28,190,132,b'Feliz de acompa\xc3\xb1ar a @Lenin en Cuenca! https://t.co/tDRS614R42'
814515345235046400,b'Jorge Glas',JorgeGlas,2016-12-29 16:56:05,2761,617,b'Las mentiras de Lasso no detendr\xc3\xa1n el futuro https://t.co/fZS7RMnORE'
814961029100740612,b'Jorge Glas',JorgeGlas,2016-12-30 22:27:05,258,223,b'Esmeraldas ya tiene una nueva Unidad de Vigilancia Comunitaria y 20 patrulleros altamente equipados \xc2\xa1Vamos por m\xc3\xa1s\xe2\x80\xa6 https://t.co/iYYj9MCZo1'
814874509249564672,b'Jorge Glas',JorgeGlas,2016-12-30 16:43:17,292,221,b'\xc2\xa1Nadie est\xc3\xa1 solo! Un abrazo grande a las 71 familias que visit\xc3\xa9 hoy en el albergue Paz y Progreso \xc2\xa1Vamos a reconstr\xe2\x80\xa6 https://t.co/sTIBSpyKBw'
814857167283093506,b'Jorge Glas',JorgeGlas,2016-12-30 15:34:22,506,369,"b'Este feriado pueden venir tranquilos a las playas de Manab\xc3\xad y Esmeraldas, hemos instalado 93 sistemas de alerta tem\xe2\x80\xa6 https://t.co/N7LgaVlXTY'"
814801642759524352,b'Jorge Glas',JorgeGlas,2016-12-30 11:53:44,553,421,"b'Ya estamos en la provincia de Esmeraldas para iniciar una fuerte, pero gratificante agenda de trabajo. \xc2\xa1Nadie est\xc3\xa1 solo!'"
815277882314526720,b'Jorge Glas',JorgeGlas,2016-12-31 19:26:08,365,365,"b'Un fuerte abrazo a todos los ecuatorianos, el pr\xc3\xb3ximo a\xc3\xb1o seguiremos construyendo el Ecuador que todos se merecen \xc2\xa1Feliz 2017!'"
816642635750408192,b'Jorge Glas',JorgeGlas,2017-01-04 13:49:11,750,610,b'Comenzamos el d\xc3\xada desayunando en el Mercado de Solanda en Quito \xc2\xa1gracias por el apoyo! https://t.co/2ExAy5Hrug'
816624816220471296,b'Jorge Glas',JorgeGlas,2017-01-04 12:38:22,731,518,"b'\xc2\xa1Buenos d\xc3\xadas! Comenzamos nuestra campa\xc3\xb1a positiva, de propuestas y conversando con los ecuatorianos sobre el pa\xc3\xads del futuro'"
817105054557671425,b'Jorge Glas',JorgeGlas,2017-01-05 20:26:40,507,342,b'Seguir\xc3\xa9 hablando de planes y propuestas para el futuro \xc2\xa1el futuro que no se detiene con Lenin presidente!'
817104679242964993,b'Jorge Glas',JorgeGlas,2017-01-05 20:25:11,588,433,"b'Si quieren encontrar algo sobre Glas, me van a encontrar en las hidroel\xc3\xa9ctricas, en la reconstrucci\xc3\xb3n, en los agricultores y emprendedores.'"
817104119286661120,b'Jorge Glas',JorgeGlas,2017-01-05 20:22:57,687,528,"b'Debo ser el candidato m\xc3\xa1s auditado, por contralor\xc3\xada, por la prensa y la oposici\xc3\xb3n \xc2\xa1por todos! Pueden seguir, no tengo nada que ocultar.'"
817103537511469056,b'Jorge Glas',JorgeGlas,2017-01-05 20:20:39,487,320,b'Las conclusiones son contundentes: todo corresponde a mis ingresos y los de mi esposa. Lo que tenemos es fruto de nuestro trabajo.'
817102746675462146,b'Jorge Glas',JorgeGlas,2017-01-05 20:17:30,528,347,"b'Son ex\xc3\xa1menes de todas mis cuentas, de mi esposa y mis hijos, revisaron cada dep\xc3\xb3sito, cada compra, cada cheque y transacci\xc3\xb3n.Todo dos Veces!'"
817101917629321217,b'Jorge Glas',JorgeGlas,2017-01-05 20:14:12,828,453,"b'Ante otro ataque de los candidatos de la banca, adjunto el resultado de dos ex\xc3\xa1menes patrimoniales de Contralor\xc3\xada G\xe2\x80\xa6 https://t.co/g47B2tVPkQ'"
817065695766843393,b'Jorge Glas',JorgeGlas,2017-01-05 17:50:16,524,397,b'\xc2\xa1Junto a @Lenin el cambio no se detiene! https://t.co/etJYkn2o0O'
817521111609081856,b'Jorge Glas',JorgeGlas,2017-01-06 23:59:56,328,398,b'Junto a @Lenin presentamos a los candidatos a asamble\xc3\xadstas por Pichincha \xc2\xa1El cambio no se detiene por apoyo popular\xe2\x80\xa6 https://t.co/biIqWazaEG'
817448825640153088,b'Jorge Glas',JorgeGlas,2017-01-06 19:12:42,308,207,"b'Compartimos un almuerzo en Salcedo con productores de helado que innovan, producen, exportan y generan empleo. https://t.co/r7r2U1zCSF'"
817416561183125505,b'Jorge Glas',JorgeGlas,2017-01-06 17:04:29,474,311,b'\xc2\xa1Gracias Pujil\xc3\xad! Juntos seguimos avanzando hacia el futuro https://t.co/cIYgv1xoCB'
817396802668339200,b'Jorge Glas',JorgeGlas,2017-01-06 15:45:58,293,197,"b'Gracias radio Sol de Pujil\xc3\xad por la entrevista, pudimos hablar de futuro, de empleo y de educaci\xc3\xb3n. https://t.co/OECXIHaQqU'"
817366282307796992,b'Jorge Glas',JorgeGlas,2017-01-06 13:44:42,454,335,b'\xc2\xa1Buenos d\xc3\xadas Cotopaxi! Comenzamos el d\xc3\xada con un desayuno en el mercado de Pujil\xc3\xad \xc2\xa1el cambio no se detiene! https://t.co/k1MYrZi8eB'
818170405588520960,b'Jorge Glas',JorgeGlas,2017-01-08 19:00:00,437,365,b'\xc2\xa1El cambio no se detiene con @Lenin presidente! #ElFuturoEsAhora https://t.co/XZ0ZiEmZMr'
818579105784463361,b'Jorge Glas',JorgeGlas,2017-01-09 22:04:01,183,160,"b'Continuamos conversando con los ciudadanos sobre el cambio verdadero, el del futuro, del empleo y la educaci\xc3\xb3n. https://t.co/d4RlSzJBQM'"
818538894031515649,b'Jorge Glas',JorgeGlas,2017-01-09 19:24:14,412,281,b'Estamos en entrevista en @ecuainm junto a Francisco Herrera Ar\xc3\xa1uz https://t.co/LCF12mRR6Z'
818955561677062145,b'Jorge Glas',JorgeGlas,2017-01-10 22:59:56,234,152,b'Gracias Santo Domingo \xc2\xa1Todos con @Lenin! \xc2\xa1Todo todito 35! https://t.co/GZ5SPhF12v'
818932191694557184,b'Jorge Glas',JorgeGlas,2017-01-10 21:27:04,262,199,b'Gran acogida de la gente en nuestra caminata por la avenida 3 de julio \xc2\xa1muchas gracias! https://t.co/JX7EceQytr'
818923423166406656,b'Jorge Glas',JorgeGlas,2017-01-10 20:52:13,234,201,b'Compartimos un almuerzo lleno de alegr\xc3\xada y esperanza en Santo Domingo https://t.co/bedJ91sciR'
818864371896041473,b'Jorge Glas',JorgeGlas,2017-01-10 16:57:34,1435,241,"b'Qu\xc3\xa9 alegr\xc3\xada o\xc3\xadr a los j\xc3\xb3venes hablar de desarrollo, de educaci\xc3\xb3n, de ecolog\xc3\xada y equidad de g\xc3\xa9nero \xc2\xa1juntos alcanzare\xe2\x80\xa6 https://t.co/cQSmgiLs0I'"
818849888914046985,b'Jorge Glas',JorgeGlas,2017-01-10 16:00:01,1313,237,b'\xc2\xa1Gracias a los j\xc3\xb3venes de Santo Domingo por compartir con nosotros sus ideas y propuestas! https://t.co/p4NnHYU9rn'
818839940008177664,b'Jorge Glas',JorgeGlas,2017-01-10 15:20:29,1325,189,"b'Desayunamos en Santo Domingo junto a la gente, conversando sobre el cambio que no se detiene con @Lenin presidente https://t.co/tiOFkw5mHw'"
818812608484704257,b'Jorge Glas',JorgeGlas,2017-01-10 13:31:53,1326,217,b'\xc2\xa1Santo Domingo no se detiene! Seguimos proponiendo el cambio verdadero a la ciudadan\xc3\xada. https://t.co/iUl0PNCzPW'
818800504738291712,b'Jorge Glas',JorgeGlas,2017-01-10 12:43:47,1284,208,b'Continuamos conversando con la ciudadan\xc3\xada en Majestad TV. El cambio no se detiene con @Lenin presidente https://t.co/GkwPDWJ0Iy'
818793607536709632,b'Jorge Glas',JorgeGlas,2017-01-10 12:16:23,1358,341,b'\xc2\xa1Buenos d\xc3\xadas Santo Domingo! Comenzamos el d\xc3\xada en Zaracay TV https://t.co/8jcl5rr5Lb'
818609262544953349,b'Jorge Glas',JorgeGlas,2017-01-10 00:03:51,143,111,b'\xc2\xa1Vamos por m\xc3\xa1s Harry junto a @Lenin ! https://t.co/D7f09B60M6'
819332408357089280,b'Jorge Glas',JorgeGlas,2017-01-11 23:57:23,220,164,b'\xc2\xa1Gracias Flavio Alfaro por el apoyo! Nuestro compromiso es seguir trabajando junto a ustedes https://t.co/kblFpYDpSS'
819270848636977153,b'Jorge Glas',JorgeGlas,2017-01-11 19:52:46,321,226,"b'Recorrimos las calles de El Carmen en Manab\xc3\xad junto a ciudadanos, comerciantes y emprendedores \xc2\xa1El cambio no se deti\xe2\x80\xa6 https://t.co/voCGXmRpDE'"
